LESL,Leslies Inc,1/30/2025
LPG,Dorian LPG Ltd,1/30/2025
LPLA,LPL Financial Holdings Inc,1/30/2025
MA,Mastercard Incorporated - Class A,1/30/2025
MARUF,MARUF,1/30/2025
MARUY,MARUY,1/30/2025
MATW,Matthews International Corp - Class A,1/30/2025
MCHP,Microchip Technology Inc,1/30/2025
META,Meta Platforms Inc - Class A,1/30/2025
MITSF,MITSF,1/30/2025
MITSY,MITSY,1/30/2025
MMTOF,MMTOF,1/30/2025
MMTOY,MMTOY,1/30/2025
MO,Altria Group Inc,1/30/2025
MSLOF,MSLOF,1/30/2025
MSLOY,MSLOY,1/30/2025
MTSI,MACOM Technology Solutions Holdings Inc,1/30/2025
MTX,Minerals Technologies Inc,1/30/2025
NATH,Nathan`s Famous Inc,1/30/2025
NECB,NorthEast Community Bancorp Inc,1/30/2025
NHMAF,NHMAF,1/30/2025
NOV,NOV Inc,1/30/2025
NPNGY,NPNGY,1/30/2025
NPTVF,NPTVF,1/30/2025
NTULF,NTULF,1/30/2025
OCSL,Oaktree Specialty Lending Corp,1/30/2025
OMVJF,OMVJF,1/30/2025
OMVKY,OMVKY,1/30/2025
ONEW,Onewater Marine Inc - Class A,1/30/2025
ORC,Orchid Island Capital Inc,1/30/2025
OTEX,Open Text Corp,1/30/2025
PBHC,Pathfinder Bancorp Inc,1/30/2025
PBI,Pitney Bowes Inc,1/30/2025
PFSI,PennyMac Financial Services Inc,1/30/2025
PGNT,PGNT,1/30/2025
PH,Parker-Hannifin Corp,1/30/2025
PHYS,Sprott Physical Gold Trust,1/30/2025
PMT,Pennymac Mortgage Investment Trust,1/30/2025
PMT-PA,PMT-PA,1/30/2025
PMT-PB,PMT-PB,1/30/2025
PMT-PC,PMT-PC,1/30/2025
POST,Post Holdings Inc,1/30/2025
PRKWF,PRKWF,1/30/2025
PSKRF,PSKRF,1/30/2025
PSKRY,PSKRY,1/30/2025
PTBS,PTBS,1/30/2025
PTON,Peloton Interactive Inc - Class A,1/30/2025
PTSI,PTSI,1/30/2025
QNTO,QNTO,1/30/2025
RACE,Ferrari N.V.,1/30/2025
RANKF,RANKF,1/30/2025
RAVE,Rave Restaurant Group Inc,1/30/2025
RCI,Rogers Communications Inc - Class B,1/30/2025
RCIAF,RCIAF,1/30/2025
RCL,Royal Caribbean Group,1/30/2025
RGA,Reinsurance Group Of America Inc,1/30/2025
RHHBF,RHHBF,1/30/2025
RHHBY,RHHBY,1/30/2025
RHHVF,RHHVF,1/30/2025
RLLMF,RLLMF,1/30/2025
ROHCF,ROHCF,1/30/2025
ROHCY,ROHCY,1/30/2025
RRETY,RRETY,1/30/2025
RTTNY,RTTNY,1/30/2025
RVTY,Revvity Inc,1/30/2025
RYDAF,RYDAF,1/30/2025
RZB,Reinsurance Group Of America Inc,1/30/2025
SBH,Sally Beauty Holdings Inc,1/30/2025
SEOAY,SEOAY,1/30/2025
SEOFF,SEOFF,1/30/2025
SEOJF,SEOJF,1/30/2025
SHEL,Shell Plc ADR (Representing - ),1/30/2025
SHW,Sherwin-Williams Company,1/30/2025
SILC,Silicom Ltd,1/30/2025
SIRI,Sirius XM Holdings Inc,1/30/2025
SKX,Skechers U S A Inc - Class A,1/30/2025
SKYW,Skywest Inc,1/30/2025
SMFG,Sumitomo Mitsui Financial Group Inc,1/30/2025
SMFNF,SMFNF,1/30/2025
SNDR,Schneider National Inc - Class B,1/30/2025
SPXCF,SPXCF,1/30/2025
SPXCY,SPXCY,1/30/2025
SR,Spire Inc,1/30/2025
SR-PA,SR-PA,1/30/2025
SRDX,Surmodics Inc,1/30/2025
SWK,Stanley Black & Decker Inc,1/30/2025
SXC,SunCoke Energy Inc,1/30/2025
SXI,Standex International Corp,1/30/2025
SYPLF,SYPLF,1/30/2025
TAK,Takeda Pharmaceutical Company,1/30/2025
TECH,Bio-Techne Corp,1/30/2025
THR,Thermon Group Holdings Inc,1/30/2025
TKPHF,TKPHF,1/30/2025
TSCO,Tractor Supply Company,1/30/2025
TYIDF,TYIDF,1/30/2025
TYIDY,TYIDY,1/30/2025
UPS,United Parcel Service Inc - Class B,1/30/2025
V,Visa Inc - Class A,1/30/2025
VIAV,Viavi Solutions Inc,1/30/2025
VSTKF,VSTKF,1/30/2025
VTRLY,VTRLY,1/30/2025
WDPSF,WDPSF,1/30/2025
WNC,Wabash National Corp,1/30/2025
WRK,WRK,1/30/2025
X,United States Steel Corp,1/30/2025
YMDAF,YMDAF,1/30/2025
ABBV,Abbvie Inc,1/31/2025
ADVNF,ADVNF,1/31/2025
AFXXF,AFXXF,1/31/2025
AICHF,AICHF,1/31/2025
BCH,Banco de Chile,1/31/2025
BEP,Brookfield Renewable Partners LP,1/31/2025
BEP-PA,BEP-PA,1/31/2025
BEPC,Brookfield Renewable Corporation - Class A - Class A (Sub Voting),1/31/2025
BKOR,BKOR,1/31/2025
BNCC,BNCC,1/31/2025
BOTJ,Bank of James Financial Group Inc,1/31/2025
BRENF,BRENF,1/31/2025
BSAC,Banco Santander Chile SA,1/31/2025
CBOE,Cboe Global Markets Inc,1/31/2025
CHBAY,CHBAY,1/31/2025
CHD,Church & Dwight Co. Inc,1/31/2025
CHTR,Charter Communications Inc - Class A,1/31/2025
CI,Cigna Group (The),1/31/2025
CLCFF,CLCFF,1/31/2025
CLCGY,CLCGY,1/31/2025
CVX,Chevron Corp,1/31/2025
DNKEY,DNKEY,1/31/2025
DNSKF,DNSKF,1/31/2025
DSHK,DSHK,1/31/2025
DSHKN,DSHKN,1/31/2025
DSHKO,DSHKO,1/31/2025
DSHKP,DSHKP,1/31/2025
EDINF,EDINF,1/31/2025
ELRXF,ELRXF,1/31/2025
ELUXY,ELUXY,1/31/2025
ENGDF,ENGDF,1/31/2025
FNFI,FNFI,1/31/2025
FNFPA,FNFPA,1/31/2025
GMBXF,GMBXF,1/31/2025
GMYYF,GMYYF,1/31/2025
GRC,Gorman-Rupp Company,1/31/2025
GWW,W.W. Grainger Inc,1/31/2025
HSQVY,HSQVY,1/31/2025
HTOCF,HTOCF,1/31/2025
HUQVF,HUQVF,1/31/2025
HUSQF,HUSQF,1/31/2025
HXGBF,HXGBF,1/31/2025
HXGBY,HXGBY,1/31/2025
IDDTF,IDDTF,1/31/2025
IDTVF,IDTVF,1/31/2025
IESC,IES Holdings Inc,1/31/2025
IMHDF,IMHDF,1/31/2025
IMO,Imperial Oil Ltd,1/31/2025
IREEF,IREEF,1/31/2025
IRJHF,IRJHF,1/31/2025
IRJHY,IRJHY,1/31/2025
JANL,JANL,1/31/2025
JAPSY,JAPSY,1/31/2025
JOUT,Johnson Outdoors Inc - Class A,1/31/2025
JPNRF,JPNRF,1/31/2025
JTEKF,JTEKF,1/31/2025
JTEKY,JTEKY,1/31/2025
KDDIF,KDDIF,1/31/2025
KDDIY,KDDIY,1/31/2025
KIYOF,KIYOF,1/31/2025
KNCRF,KNCRF,1/31/2025
KNCRY,KNCRY,1/31/2025
KYCCF,KYCCF,1/31/2025
LFABF,LFABF,1/31/2025
LFCBY,LFCBY,1/31/2025
LYB,LyondellBasell Industries NV - Class A,1/31/2025
MFG,Mizuho Financial Group Inc,1/31/2025
MINBY,MINBY,1/31/2025
MNBEF,MNBEF,1/31/2025
MONOF,MONOF,1/31/2025
MONOY,MONOY,1/31/2025
MRAAF,MRAAF,1/31/2025
MRAAY,MRAAY,1/31/2025
MZHOF,MZHOF,1/31/2025
NHNCF,NHNCF,1/31/2025
NHNKF,NHNKF,1/31/2025
NHNKY,NHNKY,1/31/2025
NIPKF,NIPKF,1/31/2025
NONEY,NONEY,1/31/2025
NPSKY,NPSKY,1/31/2025
NTTBF,NTTBF,1/31/2025
NVS,Novartis AG,1/31/2025
NVSEF,NVSEF,1/31/2025
NWKHY,NWKHY,1/31/2025
PCRFF,PCRFF,1/31/2025
PCRHY,PCRHY,1/31/2025
PIPR,Piper Sandler Co`s,1/31/2025
REGN,Regeneron Pharmaceuticals Inc,1/31/2025
SAIA,Saia Inc,1/31/2025
SCCO,Southern Copper Corporation,1/31/2025
SEKEF,SEKEF,1/31/2025
SEKEY,SEKEY,1/31/2025
SGGEF,SGGEF,1/31/2025
SGPYY,SGPYY,1/31/2025
SISI,Shineco Inc,1/31/2025
SKFRY,SKFRY,1/31/2025
SKUFF,SKUFF,1/31/2025
SOMMF,SOMMF,1/31/2025
SOMMY,SOMMY,1/31/2025
SOTHF,SOTHF,1/31/2025
STAEY,STAEY,1/31/2025
STECF,STECF,1/31/2025
SVJTL,SVJTL,1/31/2025
SZHFY,SZHFY,1/31/2025
TDBOF,TDBOF,1/31/2025
TDBOY,TDBOY,1/31/2025
TGOSY,TGOSY,1/31/2025
TKGSF,TKGSF,1/31/2025
TKGSY,TKGSY,1/31/2025
TMO,Thermo Fisher Scientific Inc,1/31/2025
TMOAF,TMOAF,1/31/2025
TMOAY,TMOAY,1/31/2025
TWST,Twist Bioscience Corp,1/31/2025
TYHOF,TYHOF,1/31/2025
TYNPF,TYNPF,1/31/2025
UNCFF,UNCFF,1/31/2025
UNCRY,UNCRY,1/31/2025
USLM,United States Lime & Minerals Inc,1/31/2025
VRTS,Virtus Investment Partners Inc,1/31/2025
WSTTF,WSTTF,1/31/2025
WT,WisdomTree Inc,1/31/2025
XOM,Exxon Mobil Corp,1/31/2025
